Cattle_ID,FeedType,FeedQuantityKg,FeedingTime,FeedCostUSD
CATTLE_038684,Concentrate,8.55,06:00,5.7
CATTLE_064940,Silage,5.81,18:00,5.23
CATTLE_003955,Corn,9.79,18:00,4.27
CATTLE_120375,Hay,9.71,18:00,6.47
CATTLE_172862,Grass,10.7,06:00,6.57
CATTLE_149304,Corn,11.85,18:00,9.36
CATTLE_111627,Hay,10.62,18:00,3.82
CATTLE_164554,Concentrate,8.48,18:00,3.03
CATTLE_055780,Concentrate,11.71,18:00,5.22
CATTLE_141991,Corn,6.75,18:00,4.17
CATTLE_176729,Hay,6.5,06:00,8.92
CATTLE_022050,Silage,7.04,06:00,8.83
CATTLE_077432,Grass,8.74,06:00,6.41
CATTLE_111500,Grass,9.12,18:00,5.24
CATTLE_228765,Grass,5.18,06:00,8.87
CATTLE_029676,Grass,10.23,18:00,9.96
CATTLE_036727,Silage,10.12,06:00,9.43
CATTLE_075960,Concentrate,11.27,18:00,2.05
CATTLE_247466,Concentrate,8.74,06:00,9.94
CATTLE_128857,Hay,10.91,06:00,7.96
CATTLE_034525,Hay,5.2,06:00,6.97
CATTLE_114952,Grass,5.69,18:00,6.28
CATTLE_101079,Silage,7.09,18:00,3.62
CATTLE_209307,Corn,6.36,06:00,5.9
CATTLE_123692,Silage,9.5,18:00,8.33
CATTLE_120450,Hay,8.42,06:00,8.26
CATTLE_098056,Corn,9.03,06:00,3.23
CATTLE_198905,Grass,10.15,18:00,8.4
CATTLE_113369,Grass,10.57,06:00,6.94
CATTLE_015502,Concentrate,6.54,18:00,3.29
CATTLE_180180,Grass,7.3,18:00,4.67
CATTLE_111014,Corn,7.01,18:00,7.45
CATTLE_208705,Silage,5.73,06:00,8.91
CATTLE_138105,Silage,7.13,06:00,6.21
CATTLE_155477,Concentrate,5.09,18:00,8.89
CATTLE_060728,Corn,6.26,06:00,6.99
CATTLE_175430,Concentrate,10.52,18:00,3.58
CATTLE_024992,Corn,7.05,18:00,8.36
CATTLE_121662,Hay,7.63,18:00,7.81
CATTLE_042898,Silage,5.47,18:00,5.97
CATTLE_065708,Concentrate,6.35,06:00,5.0
CATTLE_024630,Concentrate,8.06,06:00,8.18
CATTLE_038490,Concentrate,6.08,18:00,8.67
CATTLE_043701,Corn,8.13,06:00,2.03
CATTLE_081628,Corn,10.19,06:00,9.82
CATTLE_103297,Concentrate,10.83,18:00,2.24
CATTLE_120292,Silage,8.65,18:00,4.49
CATTLE_006125,Hay,9.25,06:00,5.97
CATTLE_205284,Corn,9.33,06:00,9.96
CATTLE_014439,Silage,7.5,18:00,5.15
CATTLE_112759,Hay,8.11,06:00,9.05
CATTLE_155038,Silage,9.61,06:00,4.47
CATTLE_163614,Grass,8.29,06:00,2.38
CATTLE_168089,Grass,9.18,06:00,9.17
CATTLE_089086,Silage,10.27,18:00,3.6
CATTLE_178221,Concentrate,11.38,06:00,8.58
CATTLE_044623,Grass,8.11,18:00,7.83
CATTLE_181519,Concentrate,9.98,06:00,2.7
CATTLE_110183,Concentrate,7.71,18:00,7.0
CATTLE_236011,Concentrate,7.52,06:00,2.78
CATTLE_105084,Hay,5.95,18:00,6.15
CATTLE_015231,Grass,8.97,06:00,8.46
CATTLE_001190,Concentrate,6.97,18:00,8.52
CATTLE_155434,Corn,5.02,18:00,2.55
CATTLE_107705,Corn,7.59,18:00,7.47
CATTLE_111048,Hay,8.84,06:00,6.06
CATTLE_068068,Silage,6.42,18:00,5.66
CATTLE_100474,Concentrate,6.03,06:00,9.84
CATTLE_152020,Hay,9.85,06:00,6.95
CATTLE_199818,Concentrate,7.51,06:00,9.7
CATTLE_068529,Grass,11.25,06:00,6.36
CATTLE_124988,Silage,6.37,18:00,6.91
CATTLE_020282,Corn,10.76,18:00,7.69
CATTLE_160850,Silage,6.09,18:00,5.59
CATTLE_125906,Silage,9.67,06:00,6.35
CATTLE_093085,Silage,10.75,06:00,8.27
CATTLE_012671,Concentrate,5.15,18:00,6.81
CATTLE_233663,Concentrate,8.43,06:00,9.23
CATTLE_071255,Grass,6.31,06:00,5.94
CATTLE_012955,Corn,11.71,06:00,8.22
CATTLE_101823,Grass,7.98,18:00,5.34
CATTLE_095829,Silage,6.72,18:00,2.95
CATTLE_135248,Hay,9.09,18:00,4.47
CATTLE_026910,Hay,11.89,06:00,6.28
CATTLE_121177,Hay,11.4,06:00,4.45
CATTLE_072157,Silage,11.68,06:00,3.13
CATTLE_020622,Corn,8.24,18:00,5.2
CATTLE_080046,Concentrate,11.0,18:00,4.87
CATTLE_081276,Hay,6.93,18:00,9.88
CATTLE_161594,Concentrate,10.43,06:00,8.58
CATTLE_194246,Concentrate,8.62,18:00,5.54
CATTLE_167958,Silage,8.14,06:00,3.05
CATTLE_057525,Concentrate,9.47,06:00,3.09
CATTLE_210119,Grass,6.47,18:00,2.05
CATTLE_080722,Corn,8.99,06:00,4.75
CATTLE_156221,Concentrate,5.12,06:00,8.21
CATTLE_230116,Concentrate,6.3,06:00,2.4
CATTLE_114917,Concentrate,6.92,06:00,3.8
CATTLE_035693,Corn,9.26,18:00,2.95
CATTLE_139738,Silage,11.68,18:00,5.41
CATTLE_221841,Concentrate,10.73,06:00,4.94
CATTLE_069583,Hay,5.02,18:00,8.16
CATTLE_032924,Silage,11.38,06:00,7.54
CATTLE_230747,Silage,9.65,18:00,8.91
CATTLE_198762,Grass,5.7,18:00,6.19
CATTLE_169666,Hay,8.22,06:00,6.78
CATTLE_229620,Hay,6.34,18:00,9.04
CATTLE_013859,Concentrate,9.94,06:00,3.11
CATTLE_063094,Corn,10.32,06:00,5.28
CATTLE_176366,Silage,9.19,06:00,5.7
CATTLE_087569,Grass,8.04,06:00,2.6
CATTLE_125539,Silage,8.15,06:00,2.85
CATTLE_238784,Corn,5.04,06:00,5.52
CATTLE_045551,Silage,10.62,18:00,7.68
CATTLE_197862,Corn,8.89,18:00,6.26
CATTLE_201860,Concentrate,9.29,06:00,9.12
CATTLE_226610,Grass,5.94,18:00,4.25
CATTLE_044713,Hay,5.79,06:00,2.05
CATTLE_077888,Concentrate,5.24,18:00,4.56
CATTLE_111285,Grass,11.01,18:00,9.84
CATTLE_234145,Silage,5.51,06:00,4.97
CATTLE_207863,Concentrate,9.66,18:00,5.34
CATTLE_007159,Corn,10.8,06:00,8.07
CATTLE_044541,Silage,10.14,18:00,3.59
CATTLE_093833,Silage,11.83,18:00,8.17
CATTLE_099368,Grass,6.09,06:00,9.62
CATTLE_015157,Hay,11.39,18:00,9.82
CATTLE_024019,Silage,6.71,06:00,4.25
CATTLE_050732,Corn,8.53,06:00,3.27
CATTLE_195215,Corn,5.71,18:00,5.02
CATTLE_171593,Corn,7.1,06:00,9.59
CATTLE_036255,Hay,8.93,18:00,4.82
CATTLE_117581,Concentrate,8.45,06:00,4.25
CATTLE_113099,Silage,5.54,18:00,5.75
CATTLE_045962,Hay,8.54,06:00,8.64
CATTLE_238700,Corn,6.47,18:00,4.79
CATTLE_150968,Concentrate,5.77,06:00,3.24
CATTLE_137693,Silage,8.7,06:00,9.68
CATTLE_110562,Corn,7.23,18:00,5.75
CATTLE_066854,Hay,7.11,18:00,9.71
CATTLE_038972,Silage,10.56,18:00,8.36
CATTLE_142670,Corn,10.75,18:00,8.38
CATTLE_085240,Grass,7.83,18:00,7.23
CATTLE_136514,Concentrate,9.54,06:00,7.42
CATTLE_179823,Silage,10.84,06:00,7.18
CATTLE_029589,Concentrate,11.04,18:00,6.41
CATTLE_228036,Corn,6.34,06:00,7.5
CATTLE_036217,Silage,10.07,18:00,6.68
CATTLE_187121,Silage,5.08,06:00,5.85
CATTLE_037284,Corn,8.16,18:00,3.26
CATTLE_015273,Corn,9.86,18:00,6.49
CATTLE_086251,Corn,6.85,06:00,4.9
CATTLE_045340,Corn,10.37,18:00,3.61
CATTLE_236644,Hay,8.84,06:00,9.85
CATTLE_243562,Corn,7.07,06:00,3.27
CATTLE_215496,Grass,8.33,18:00,2.08
CATTLE_237151,Grass,10.02,18:00,5.46
CATTLE_155185,Grass,6.92,06:00,9.7
CATTLE_187249,Corn,9.82,18:00,2.73
CATTLE_157929,Hay,6.43,18:00,5.24
CATTLE_134936,Corn,8.74,06:00,7.41
CATTLE_062171,Grass,7.47,06:00,4.01
CATTLE_055182,Concentrate,9.39,06:00,7.85
CATTLE_000118,Corn,8.44,18:00,2.11
CATTLE_011547,Concentrate,10.36,18:00,3.07
CATTLE_202034,Silage,10.21,18:00,8.81
CATTLE_127415,Hay,11.84,06:00,7.27
CATTLE_056138,Concentrate,7.11,18:00,5.92
CATTLE_108063,Hay,11.3,18:00,8.24
CATTLE_126808,Hay,8.25,06:00,4.69
CATTLE_215902,Corn,7.84,06:00,3.86
CATTLE_073123,Concentrate,5.75,06:00,3.41
CATTLE_197599,Silage,10.57,18:00,8.94
CATTLE_030158,Silage,10.19,18:00,3.88
CATTLE_133699,Concentrate,6.82,18:00,4.57
CATTLE_048289,Silage,6.16,06:00,2.37
CATTLE_079599,Concentrate,9.56,18:00,8.8
CATTLE_195562,Corn,5.74,06:00,5.46
CATTLE_200804,Grass,11.15,06:00,5.0
CATTLE_197738,Hay,11.29,06:00,6.85
CATTLE_181213,Silage,10.24,18:00,4.57
CATTLE_029209,Corn,5.83,06:00,5.82
CATTLE_034791,Silage,5.82,18:00,5.92
CATTLE_124864,Silage,5.07,18:00,5.38
CATTLE_238482,Corn,5.45,18:00,3.42
CATTLE_000716,Silage,11.19,18:00,9.55
CATTLE_190433,Corn,9.97,18:00,6.46
CATTLE_104834,Corn,11.31,18:00,9.34
CATTLE_235720,Concentrate,9.92,06:00,8.66
CATTLE_157253,Concentrate,7.39,18:00,8.44
CATTLE_112664,Corn,6.76,06:00,6.69
CATTLE_106799,Corn,10.36,18:00,8.29
CATTLE_018564,Hay,8.71,18:00,2.02
CATTLE_050993,Silage,11.44,06:00,5.53
CATTLE_191417,Concentrate,8.88,18:00,9.44
CATTLE_169129,Concentrate,5.32,06:00,8.73
CATTLE_013695,Silage,6.57,18:00,5.48
CATTLE_125879,Corn,6.39,18:00,2.56
CATTLE_197500,Corn,9.81,18:00,6.21
CATTLE_242422,Corn,6.69,18:00,6.48
CATTLE_173301,Concentrate,9.79,06:00,7.57
CATTLE_127849,Corn,11.61,06:00,4.41
CATTLE_092553,Concentrate,5.58,18:00,9.2
CATTLE_046617,Corn,11.95,06:00,6.7
CATTLE_228549,Grass,8.29,06:00,9.12
CATTLE_197155,Corn,7.97,18:00,5.37
CATTLE_059550,Corn,5.03,06:00,7.55
CATTLE_080343,Corn,10.85,18:00,3.69
CATTLE_070426,Grass,6.07,18:00,10.0
CATTLE_072547,Silage,9.99,06:00,4.43
CATTLE_100003,Concentrate,11.61,06:00,6.2
CATTLE_071488,Concentrate,5.49,06:00,6.54
CATTLE_129630,Concentrate,10.64,18:00,4.09
CATTLE_002681,Corn,11.15,18:00,9.52
CATTLE_034795,Hay,10.54,18:00,6.05
CATTLE_180857,Hay,6.3,06:00,7.78
CATTLE_032250,Silage,9.52,06:00,5.07
CATTLE_088687,Silage,11.4,18:00,5.33
CATTLE_031171,Silage,10.47,06:00,3.35
CATTLE_016701,Corn,7.17,06:00,5.96
CATTLE_068332,Concentrate,11.1,18:00,8.59
CATTLE_167806,Concentrate,6.98,06:00,5.87
CATTLE_070005,Hay,10.49,06:00,5.47
CATTLE_051069,Hay,9.55,06:00,3.27
CATTLE_019954,Grass,10.35,18:00,9.71
CATTLE_156696,Hay,6.15,18:00,3.41
CATTLE_053682,Silage,10.4,06:00,5.74
CATTLE_229840,Hay,10.7,06:00,3.43
CATTLE_226452,Grass,10.08,06:00,3.61
CATTLE_221607,Hay,5.61,06:00,4.19
CATTLE_134290,Hay,7.19,06:00,9.77
CATTLE_101252,Concentrate,6.94,18:00,8.55
CATTLE_225727,Hay,6.39,18:00,6.87
CATTLE_057259,Silage,8.25,06:00,3.12
CATTLE_091446,Concentrate,10.8,18:00,9.44
CATTLE_177960,Grass,9.53,18:00,3.49
CATTLE_122213,Silage,9.58,18:00,6.84
CATTLE_014152,Concentrate,5.58,18:00,8.76
CATTLE_139722,Concentrate,8.62,18:00,8.02
CATTLE_158093,Silage,9.01,06:00,7.65
CATTLE_139470,Corn,7.76,06:00,3.01
CATTLE_033644,Concentrate,7.91,18:00,5.13
CATTLE_146061,Concentrate,5.18,06:00,5.8
CATTLE_108222,Hay,7.57,18:00,4.99
CATTLE_009490,Corn,8.46,06:00,7.99
CATTLE_049462,Grass,9.39,06:00,3.9
CATTLE_236327,Corn,5.42,18:00,3.4
CATTLE_213500,Hay,5.45,06:00,3.85
CATTLE_093934,Grass,6.12,18:00,7.75
CATTLE_243271,Silage,5.82,06:00,4.8
CATTLE_142041,Hay,6.81,06:00,7.11
CATTLE_127081,Hay,7.26,18:00,6.26
CATTLE_063009,Concentrate,5.95,18:00,7.75
CATTLE_098106,Grass,6.41,18:00,8.02
CATTLE_208048,Silage,6.95,06:00,4.77
CATTLE_008422,Corn,5.69,18:00,5.11
CATTLE_152115,Silage,10.99,06:00,2.07
CATTLE_080414,Hay,8.08,18:00,2.61
CATTLE_022067,Concentrate,10.54,18:00,9.76
CATTLE_018420,Corn,7.7,06:00,2.43
CATTLE_133289,Concentrate,5.04,06:00,8.25
CATTLE_074353,Silage,5.04,06:00,4.34
CATTLE_029775,Concentrate,8.36,18:00,5.58
CATTLE_130107,Silage,10.28,06:00,7.63
CATTLE_174307,Concentrate,9.59,18:00,4.01
CATTLE_181960,Hay,10.64,18:00,5.04
CATTLE_008840,Hay,7.21,06:00,8.49
CATTLE_188197,Corn,6.67,06:00,2.72
CATTLE_179897,Corn,6.01,06:00,8.03
CATTLE_216902,Corn,10.91,06:00,4.64
CATTLE_170436,Grass,8.75,18:00,5.69
CATTLE_131447,Silage,6.84,06:00,7.34
CATTLE_109456,Hay,7.12,06:00,9.55
CATTLE_221715,Grass,10.36,06:00,6.37
CATTLE_031890,Grass,6.42,06:00,6.07
CATTLE_239718,Grass,5.71,18:00,6.95
CATTLE_216883,Hay,7.55,06:00,7.75
CATTLE_022101,Hay,7.01,06:00,7.06
CATTLE_117925,Concentrate,11.02,06:00,9.63
CATTLE_090938,Hay,8.88,18:00,4.1
CATTLE_198484,Concentrate,9.34,06:00,4.54
CATTLE_044428,Silage,6.44,06:00,4.94
CATTLE_013956,Grass,9.8,18:00,5.75
CATTLE_048473,Corn,6.85,06:00,8.09
CATTLE_016007,Silage,8.51,06:00,5.58
CATTLE_167603,Corn,10.29,06:00,9.38
CATTLE_104854,Hay,7.74,06:00,7.29
CATTLE_068610,Corn,5.21,06:00,4.92
CATTLE_008053,Corn,7.61,06:00,6.71
CATTLE_071850,Hay,7.35,06:00,2.61
CATTLE_053651,Corn,7.53,18:00,5.79
CATTLE_242113,Corn,8.76,06:00,9.56
CATTLE_150468,Concentrate,10.87,18:00,6.72
CATTLE_010461,Corn,8.28,06:00,2.15
CATTLE_149974,Hay,6.16,18:00,3.86
CATTLE_192418,Grass,11.29,18:00,2.65
CATTLE_176914,Grass,8.97,18:00,7.98
CATTLE_165322,Corn,6.4,18:00,5.89
CATTLE_006275,Silage,8.8,18:00,5.59
CATTLE_005318,Hay,9.58,06:00,4.1
CATTLE_059574,Concentrate,11.32,06:00,7.41
CATTLE_083595,Corn,8.19,18:00,6.81
CATTLE_014534,Hay,8.6,06:00,4.5
CATTLE_114982,Grass,11.8,06:00,5.44
CATTLE_236307,Concentrate,5.43,18:00,6.99
CATTLE_017337,Corn,9.78,06:00,2.77
CATTLE_157803,Hay,6.5,06:00,5.56
CATTLE_180502,Hay,9.98,06:00,8.89
CATTLE_014520,Concentrate,10.69,06:00,7.44
CATTLE_061508,Silage,8.59,18:00,8.96
CATTLE_057237,Grass,5.21,06:00,8.9
CATTLE_215735,Silage,5.26,18:00,4.45
CATTLE_140575,Concentrate,5.11,06:00,9.28
CATTLE_121642,Corn,11.25,06:00,6.34
CATTLE_104741,Silage,7.75,18:00,7.37
CATTLE_042459,Concentrate,7.49,06:00,5.41
CATTLE_028574,Corn,9.36,06:00,8.77
CATTLE_132639,Grass,9.99,06:00,3.41
CATTLE_141516,Hay,10.4,18:00,7.05
CATTLE_080030,Hay,10.81,06:00,4.32
CATTLE_219252,Grass,8.67,18:00,6.88
CATTLE_113900,Hay,10.69,18:00,5.68
CATTLE_205368,Concentrate,8.41,06:00,7.62
CATTLE_230345,Silage,7.67,18:00,7.58
CATTLE_240150,Grass,8.21,06:00,8.33
CATTLE_063223,Corn,11.08,18:00,8.39
CATTLE_137186,Grass,7.78,18:00,8.38
CATTLE_221964,Corn,10.3,06:00,5.41
CATTLE_126651,Hay,7.84,06:00,8.58
CATTLE_132103,Concentrate,9.2,18:00,8.36
CATTLE_150983,Grass,10.6,06:00,2.52
CATTLE_129225,Grass,8.06,18:00,6.6
CATTLE_249717,Silage,11.15,18:00,8.89
CATTLE_045451,Concentrate,6.63,06:00,7.73
CATTLE_156705,Grass,8.59,06:00,4.78
CATTLE_205778,Silage,11.81,18:00,5.92
CATTLE_216062,Concentrate,11.83,18:00,2.45
CATTLE_028698,Silage,6.73,06:00,9.56
CATTLE_112296,Silage,9.96,06:00,9.29
CATTLE_132195,Corn,11.31,06:00,9.72
CATTLE_175690,Grass,11.86,18:00,5.38
CATTLE_148890,Corn,7.69,06:00,6.66
CATTLE_075474,Concentrate,7.3,18:00,6.26
CATTLE_177341,Silage,7.71,18:00,3.78
CATTLE_223134,Grass,10.23,06:00,9.64
CATTLE_102470,Hay,10.64,06:00,5.09
CATTLE_013650,Concentrate,8.69,06:00,6.94
CATTLE_237611,Grass,9.81,06:00,2.55
CATTLE_068105,Corn,11.27,06:00,5.43
CATTLE_234949,Grass,9.37,18:00,6.76
CATTLE_197705,Grass,11.95,06:00,2.28
CATTLE_169480,Concentrate,7.39,06:00,5.38
CATTLE_006944,Grass,11.68,18:00,7.6
CATTLE_149472,Concentrate,11.91,18:00,7.1
CATTLE_159604,Hay,11.7,06:00,8.87
CATTLE_030625,Corn,8.19,06:00,8.14
CATTLE_084418,Hay,10.6,18:00,8.98
CATTLE_234371,Hay,8.19,06:00,8.4
CATTLE_143051,Silage,5.52,06:00,9.91
CATTLE_085485,Silage,11.19,18:00,2.1
CATTLE_074622,Silage,5.3,06:00,8.35
CATTLE_079615,Concentrate,5.73,18:00,3.23
CATTLE_146519,Hay,8.73,18:00,7.12
CATTLE_128065,Concentrate,11.52,06:00,3.22
CATTLE_195041,Concentrate,5.66,06:00,6.61
CATTLE_111254,Concentrate,5.22,06:00,2.05
CATTLE_134511,Concentrate,6.25,06:00,4.98
CATTLE_206690,Silage,5.62,06:00,4.57
CATTLE_168699,Concentrate,5.58,18:00,5.34
CATTLE_045295,Corn,7.73,18:00,5.56
CATTLE_060673,Hay,11.93,18:00,2.94
CATTLE_113706,Grass,11.3,18:00,7.71
CATTLE_204763,Hay,10.56,18:00,5.48
CATTLE_085711,Grass,10.22,18:00,9.75
CATTLE_031753,Corn,11.23,06:00,5.61
CATTLE_219278,Corn,6.17,18:00,6.27
CATTLE_189702,Silage,6.34,06:00,4.04
CATTLE_187778,Corn,5.54,18:00,5.61
CATTLE_179571,Hay,10.84,06:00,9.52
CATTLE_159203,Silage,7.49,06:00,9.38
CATTLE_187528,Silage,6.05,06:00,2.77
CATTLE_037768,Concentrate,9.18,06:00,7.5
CATTLE_230731,Grass,8.28,18:00,9.72
CATTLE_058338,Corn,8.02,06:00,4.19
CATTLE_145204,Hay,5.72,06:00,9.58
CATTLE_040533,Hay,6.86,06:00,2.6
CATTLE_106093,Concentrate,9.12,06:00,8.69
CATTLE_187187,Grass,11.85,18:00,5.27
CATTLE_042889,Corn,6.5,06:00,4.39
CATTLE_080915,Corn,7.31,06:00,9.42
CATTLE_015396,Concentrate,10.72,18:00,4.97
CATTLE_166481,Hay,10.49,18:00,7.73
CATTLE_048349,Corn,6.38,06:00,5.57
CATTLE_004511,Grass,8.16,18:00,6.15
CATTLE_153052,Silage,11.96,18:00,9.47
CATTLE_186121,Concentrate,8.09,18:00,9.34
CATTLE_103774,Grass,8.99,18:00,2.2
CATTLE_160872,Corn,7.51,06:00,9.89
CATTLE_168765,Concentrate,5.2,18:00,8.25
CATTLE_222730,Corn,10.17,18:00,7.4
CATTLE_163114,Hay,9.07,06:00,6.95
CATTLE_184147,Hay,6.81,06:00,3.35
CATTLE_229286,Concentrate,8.95,18:00,9.08
CATTLE_090532,Concentrate,8.46,06:00,2.42
CATTLE_134076,Concentrate,8.69,06:00,3.15
CATTLE_049715,Concentrate,7.27,06:00,8.3
CATTLE_228360,Hay,9.14,06:00,9.65
CATTLE_167325,Corn,7.47,06:00,4.15
CATTLE_049312,Concentrate,11.35,18:00,5.93
CATTLE_039580,Silage,6.44,06:00,6.86
CATTLE_030382,Grass,6.78,18:00,5.82
CATTLE_243873,Hay,6.95,18:00,7.13
CATTLE_036852,Silage,7.91,06:00,8.34
CATTLE_248584,Corn,9.25,18:00,4.16
CATTLE_062048,Corn,5.23,18:00,6.03
CATTLE_060746,Concentrate,5.39,18:00,6.28
CATTLE_086585,Silage,9.57,18:00,9.66
CATTLE_216275,Silage,7.87,06:00,2.14
CATTLE_187861,Hay,10.42,06:00,4.51
CATTLE_124224,Hay,9.54,06:00,5.15
CATTLE_148176,Concentrate,7.98,18:00,9.03
CATTLE_138997,Grass,10.85,18:00,9.18
CATTLE_144805,Grass,7.79,18:00,9.72
CATTLE_226857,Silage,10.36,06:00,5.15
CATTLE_039647,Grass,11.59,06:00,3.27
CATTLE_011012,Corn,8.96,18:00,7.16
CATTLE_183212,Silage,7.21,06:00,7.97
CATTLE_025555,Grass,11.85,06:00,9.36
CATTLE_017979,Grass,8.03,18:00,5.05
CATTLE_070356,Hay,11.56,06:00,9.16
CATTLE_030968,Silage,9.56,18:00,5.16
CATTLE_109547,Grass,7.5,06:00,7.81
CATTLE_100863,Corn,6.31,18:00,6.76
CATTLE_178375,Hay,6.56,18:00,5.86
CATTLE_040794,Concentrate,11.66,06:00,5.98
CATTLE_127995,Hay,6.67,18:00,6.11
CATTLE_226514,Grass,6.77,06:00,7.89
CATTLE_052937,Corn,6.36,06:00,2.31
CATTLE_185670,Grass,5.01,18:00,4.65
CATTLE_016281,Hay,8.7,18:00,2.76
CATTLE_071453,Hay,6.12,06:00,9.87
CATTLE_227082,Corn,9.21,18:00,9.8
CATTLE_245062,Grass,8.18,06:00,5.19
CATTLE_039937,Silage,8.62,06:00,2.32
CATTLE_081229,Silage,8.13,06:00,8.5
CATTLE_198702,Concentrate,5.84,18:00,5.95
CATTLE_056256,Concentrate,5.79,18:00,7.71
CATTLE_191123,Corn,11.91,06:00,5.08
CATTLE_204709,Hay,9.07,18:00,7.43
CATTLE_140603,Silage,10.51,18:00,2.62
CATTLE_185330,Corn,7.2,18:00,3.23
CATTLE_167540,Concentrate,6.31,18:00,6.36
CATTLE_103784,Corn,7.65,18:00,6.37
CATTLE_087193,Silage,9.95,18:00,8.71
CATTLE_118219,Concentrate,5.71,18:00,8.97
CATTLE_085851,Silage,9.45,06:00,4.32
CATTLE_208365,Grass,9.76,06:00,8.44
CATTLE_107623,Hay,8.01,06:00,6.57
CATTLE_216294,Corn,8.29,06:00,8.01
CATTLE_006293,Concentrate,5.13,06:00,4.86
CATTLE_121000,Corn,6.89,06:00,7.73
CATTLE_054835,Grass,7.32,06:00,5.93
CATTLE_098243,Silage,6.32,06:00,3.96
CATTLE_070297,Hay,7.12,06:00,9.38
CATTLE_106242,Silage,7.46,06:00,9.03
CATTLE_204349,Grass,5.71,18:00,5.38
CATTLE_086283,Silage,7.38,18:00,8.76
CATTLE_224515,Grass,7.32,18:00,5.13
CATTLE_247287,Corn,10.77,18:00,5.91
CATTLE_093971,Silage,5.03,06:00,7.84
CATTLE_066401,Concentrate,9.53,06:00,4.36
CATTLE_174642,Concentrate,10.56,06:00,6.3
CATTLE_083580,Grass,10.28,18:00,7.96
CATTLE_091189,Concentrate,11.75,18:00,3.28
CATTLE_033204,Corn,8.42,18:00,8.57
CATTLE_192298,Corn,8.17,18:00,9.07
CATTLE_084309,Grass,7.41,06:00,9.8
CATTLE_023356,Silage,7.29,18:00,8.21
CATTLE_060648,Hay,9.24,18:00,8.74
CATTLE_164152,Concentrate,7.26,06:00,4.25
CATTLE_225970,Silage,6.58,06:00,9.7
CATTLE_213159,Grass,8.53,06:00,3.35
CATTLE_170376,Concentrate,6.69,18:00,2.86
CATTLE_077203,Corn,5.68,06:00,2.58
CATTLE_039260,Concentrate,10.75,06:00,8.02
CATTLE_225188,Concentrate,11.78,06:00,3.35
CATTLE_151502,Hay,11.1,06:00,7.76
CATTLE_073925,Hay,6.81,06:00,5.18
CATTLE_049121,Corn,5.65,18:00,8.5
CATTLE_182428,Corn,10.99,06:00,5.32
CATTLE_139585,Corn,9.31,06:00,6.15
CATTLE_106476,Silage,6.69,18:00,7.91
CATTLE_029414,Hay,7.62,06:00,2.84
CATTLE_137195,Concentrate,7.41,06:00,4.25
CATTLE_017707,Corn,7.77,06:00,4.48
CATTLE_010764,Hay,9.2,18:00,8.04
CATTLE_183323,Concentrate,5.98,18:00,6.15
